<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.0 (24137 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7621000" minlon="11.4206000" maxlat="48.7694000" maxlon="11.4355000"/>
 <node id="26288249" visible="true" version="8" changeset="11094378" timestamp="2012-03-25T12:13:33Z" user="ckol" uid="162465" lat="48.7627871" lon="11.4273342"/>
  <tag k="addr:housenumber" v="11"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Dreizehnerstraße"/>
  <tag k="amenity" v="place_of_worship"/>
  <tag k="building" v="church"/>
  <tag k="denomination" v="orthodox"/>
  <tag k="name" v="St. Nikolaus"/>
  <tag k="religion" v="christian"/>
 </way>
 <way id="31771352" visible="true" version="6" changeset="34404095" timestamp="2015-10-03T09:21:21Z" user="BeKri" uid="14390">
  <nd ref="1387938789"/>
  <nd ref="355660357"/>
  <nd ref="308867026"/>
  <nd ref="355660359"/>
  <nd ref="355660356"/>
  <nd ref="1387938789"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="1"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Konviktstraße"/>
  <tag k="building" v="yes"/>
  <tag k="name" v="Canisiuskonvikt"/>
  <tag k="website" v="http://www.canisiusstiftung.de/"/>
 </way>
 <way id="31773007" visible="true" version="8" changeset="56529993" timestamp="2018-02-20T19:02:53Z" user="pyram" uid="497849">
  <nd ref="267395404"/>
  <nd ref="267395405"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Schrannenstraße"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="31860182" visible="true" version="11" changeset="41102998" timestamp="2016-07-29T08:42:38Z" user="osmapper111" uid="2383164">
  <nd ref="1264133204"/>
  <nd ref="1264133157"/>
  <nd ref="356696066"/>
  <nd ref="1264133236"/>
  <nd ref="1264133020"/>
  <nd ref="1264133530"/>
  <nd ref="1264133312"/>
  <nd ref="1264133182"/>
  <nd ref="1528015909"/>
  <nd ref="1264133204"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="26b"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Unterer Graben"/>
  <tag k="amenity" v="social_facility"/>
  <tag k="building" v="yes"/>
  <tag k="contact:email" v="franz.hartinger@hospiz-ingolstadt.de"/>
  <tag k="contact:phone" v="+49 841 880-5000"/>
  <tag k="contact:website" v="http://www.hospiz-ingolstadt.de"/>
  <tag k="name" v="Elisabeth Hospiz"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="31985453" visible="true" version="3" changeset="5797913" timestamp="2010-09-16T18:27:15Z" user="PatrickK" uid="61646">
  <nd ref="358465391"/>
  <nd ref="358465392"/>
  <nd ref="358465393"/>
  <nd ref="358465394"/>
  <nd ref="358465395"/>
  <nd ref="358465396"/>
  <nd ref="358465397"/>
  <nd ref="358465398"/>
  <nd ref="914786060"/>
  <nd ref="914786062"/>
  <nd ref="914786064"/>
  <nd ref="358465399"/>
  <nd ref="914786045"/>
  <nd ref="914786066"/>
  <nd ref="358465400"/>
  <nd ref="914786046"/>
  <nd ref="358465391"/>
  <tag k="building" v="yes"/>
  <tag k="note" v="Reste der Hauptumwallung"/>
 </way>
 <way id="32006902" visible="true" version="5" changeset="50753682" timestamp="2017-08-01T13:39:20Z" user="Pax90slf" uid="191375">
  <nd ref="358924853"/>
  <nd ref="358924854"/>
  <nd ref="358924855"/>
  <nd ref="358924859"/>
  <nd ref="358924861"/>
  <nd ref="358924863"/>
  <nd ref="358924866"/>
  <nd ref="358924868"/>
  <nd ref="358924853"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="1"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Heydeckplatz"/>
  <tag k="building" v="yes"/>
  <tag k="fax" v="0841/ 9338-999"/>
  <tag k="name" v="Agentur für Arbeit"/>
  <tag k="office" v="employment_agency"/>
  <tag k="opening_hours" v="Mo - Th 07:30-12:00; Th 13:30-18:00; Fr 07:30-12:00"/>
  <tag k="phone" v="0800 4 5555 00; 0800 4 5555 20"/>
  <tag k="website" v="http://www.arbeitsagentur.de/web/content/DE/dienststellen/rdby/ingolstadt/Agentur/index.htm"/>
 </way>
 <way id="32006922" visible="true" version="6" changeset="26383843" timestamp="2014-10-28T10:10:12Z" user="osmapper111" uid="2383164">
  <nd ref="358925305"/>
  <nd ref="358925308"/>
  <nd ref="1488942169"/>
  <nd ref="1488942193"/>
  <nd ref="1488942201"/>
  <nd ref="1488942214"/>
  <nd ref="1488942211"/>
  <nd ref="358925309"/>
  <nd ref="358925310"/>
  <nd ref="358925312"/>
  <nd ref="358925315"/>
  <nd ref="358925319"/>
  <nd ref="1488942186"/>
  <nd ref="1488942161"/>
  <nd ref="358925305"/>
  <tag k="amenity" v="parking"/>
  <tag k="name" v="Agentur für Arbeit"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="32006927" visible="true" version="9" changeset="12291864" timestamp="2012-07-18T18:22:07Z" user="ckol" uid="162465">
  <nd ref="358925551"/>
  <nd ref="358926540"/>
  <nd ref="1671593413"/>
  <nd ref="1671593410"/>
  <tag k="highway" v="service"/>
  <tag k="service" v="parking_aisle"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="32006942" visible="true" version="13" changeset="16650705" timestamp="2013-06-21T23:48:22Z" user="pietzke" uid="1476079">
  <nd ref="358926077"/>
  <nd ref="1264157207"/>
  <nd ref="358926517"/>
  <nd ref="1264157015"/>
  <nd ref="915689875"/>
  <nd ref="2355511341"/>
  <nd ref="915689837"/>
  <nd ref="915689291"/>
  <nd ref="1488941917"/>
  <nd ref="1488941973"/>
  <nd ref="1488941976"/>
  <nd ref="359184789"/>
  <nd ref="2355511390"/>
  <nd ref="1671593254"/>
  <nd ref="1671593257"/>
  <nd ref="358926528"/>
  <nd ref="915689937"/>
  <nd ref="915690264"/>
  <nd ref="915690037"/>
  <nd ref="915689494"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="surface" v="asphalt"/>
  <tag k="width" v="2"/>
 </way>
 <way id="32007016" visible="true" version="8" changeset="15876891" timestamp="2013-04-26T20:41:27Z" user="renade" uid="1261367">
  <nd ref="358928452"/>
  <nd ref="358928453"/>
  <nd ref="358928454"/>
  <nd ref="358928455"/>
  <nd ref="358928452"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="36"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Esplanade"/>
  <tag k="amenity" v="school"/>
  <tag k="building" v="yes"/>
  <tag k="contact:email" v="info@euro-ingolstadt.de"/>
  <tag k="contact:fax" v="+49 841 17193"/>
  <tag k="contact:phone" v="+49 841 17001"/>
  <tag k="contact:website" v="http://www.euro-ingolstadt.de/index.php"/>
  <tag k="name" v="EURO Sprachen - Institut"/>
  <tag k="opening_hours" v="Mo-Th 08:00-20:00, Fr 08:00-13:30"/>
 </way>
 <way id="32007041" visible="true" version="6" changeset="16650705" timestamp="2013-06-21T23:48:22Z" user="pietzke" uid="1476079">
  <nd ref="358929875"/>
  <nd ref="358929876"/>
  <nd ref="358929879"/>
  <nd ref="358929885"/>
  <nd ref="358929875"/>
  <tag k="landuse" v="residential"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="32007209" visible="true" version="10" changeset="26383843" timestamp="2014-10-28T10:10:13Z" user="osmapper111" uid="2383164">
  <nd ref="358936696"/>
  <nd ref="358936698"/>
  <nd ref="1025587640"/>
  <nd ref="358936701"/>
  <nd ref="358936704"/>
  <nd ref="358936705"/>
  <nd ref="1390939521"/>
  <nd ref="1390939522"/>
  <nd ref="1390939541"/>
  <nd ref="1390939535"/>
  <nd ref="1390939544"/>
  <nd ref="1390939558"/>
  <nd ref="1390939601"/>
  <nd ref="267397019"/>
  <nd ref="1390939543"/>
  <nd ref="3153985141"/>
  <nd ref="282177848"/>
  <nd ref="358936696"/>
  <tag k="area" v="yes"/>
  <tag k="highway" v="pedestrian"/>
  <tag k="name" v="Theaterplatz"/>
  <tag k="source" v="Aerowest(10cm)"/>
 </way>
 <way id="32007227" visible="true" version="5" changeset="12293665" timestamp="2012-07-18T18:58:48Z" user="ckol" uid="162465">
  <nd ref="358937992"/>
  <nd ref="358937983"/>
  <nd ref="358937985"/>
  <nd ref="1234735066"/>
  <nd ref="1690277949"/>
  <nd ref="358937986"/>
  <nd ref="358937987"/>
  <nd ref="1690277950"/>
  <nd ref="1234735042"/>
  <nd ref="1234735061"/>
  <nd ref="358937992"/>
  <tag k="building" v="yes"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="32009682" visible="true" version="4" changeset="9716423" timestamp="2011-11-01T20:28:04Z" user="ckol" uid="162465">
  <nd ref="310086842"/>
  <nd ref="89129167"/>
  <tag k="cycleway" v="left"/>
  <tag k="highway" v="tertiary"/>
  <tag k="maxspeed" v="50"/>
  <tag k="name" v="Esplanade"/>
 </way>
 <way id="32009683" visible="true" version="5" changeset="16682685" timestamp="2013-06-24T11:10:06Z" user="pietzke" uid="1476079">
  <nd ref="89129167"/>
  <nd ref="2358496785"/>
  <nd ref="89129168"/>
  <tag k="highway" v="tertiary"/>
  <tag k="maxspeed" v="50"/>
  <tag k="name" v="Esplanade"/>
 </way>
 <way id="32009806" visible="true" version="6" changeset="39632323" timestamp="2016-05-28T21:33:31Z" user="degernfelder" uid="1771836">
  <nd ref="359018278"/>
  <nd ref="359018276"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="oneway" v="yes"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="tunnel" v="building_passage"/>
 </way>
 <way id="32009807" visible="true" version="8" changeset="28278753" timestamp="2015-01-20T13:44:39Z" user="ckol" uid="162465">
  <nd ref="359018276"/>
  <nd ref="359018274"/>
  <nd ref="792810591"/>
  <nd ref="792810638"/>
  <nd ref="359018272"/>
  <nd ref="335691005"/>
  <nd ref="494830317"/>
  <nd ref="494830318"/>
  <nd ref="1540767692"/>
  <nd ref="494830319"/>
  <nd ref="1540767704"/>
  <nd ref="1540767710"/>
  <nd ref="3300414852"/>
  <nd ref="3300414853"/>
  <nd ref="3300414858"/>
  <nd ref="3300414859"/>
  <nd ref="3300416865"/>
  <nd ref="3300416868"/>
  <nd ref="3300416877"/>
  <nd ref="3300416879"/>
  <nd ref="3300416880"/>
  <nd ref="3300416878"/>
  <nd ref="3300416875"/>
  <nd ref="3300416872"/>
  <nd ref="3300416870"/>
  <nd ref="3300416864"/>
  <nd ref="3300416862"/>
  <nd ref="283155087"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="oneway" v="yes"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="32009918" visible="true" version="12" changeset="42138026" timestamp="2016-09-13T23:22:09Z" user="HePla" uid="111242">
  <nd ref="1540767685"/>
  <nd ref="1540767686"/>
  <nd ref="271787032"/>
  <nd ref="1834001611"/>
  <nd ref="703495371"/>
  <nd ref="271787212"/>
  <nd ref="271787030"/>
  <nd ref="271787333"/>
  <nd ref="362632993"/>
  <nd ref="1834001705"/>
  <nd ref="310446254"/>
  <nd ref="1834001707"/>
  <nd ref="310446262"/>
  <nd ref="362632991"/>
  <nd ref="271787026"/>
  <nd ref="1794660835"/>
  <nd ref="310446241"/>
  <nd ref="271787025"/>
  <nd ref="271787024"/>
  <nd ref="321573215"/>
  <nd ref="2230504026"/>
  <nd ref="2230504078"/>
  <nd ref="2892094037"/>
  <nd ref="2230504019"/>
  <nd ref="2230504166"/>
  <nd ref="2230685518"/>
  <nd ref="2230504155"/>
  <nd ref="2230504167"/>
  <nd ref="309330766"/>
  <nd ref="2255438449"/>
  <nd ref="2230504052"/>
  <nd ref="2255438448"/>
  <nd ref="2230504057"/>
  <nd ref="2230504163"/>
  <nd ref="2892094026"/>
  <nd ref="2230504081"/>
  <nd ref="2892094025"/>
  <nd ref="2892094024"/>
  <nd ref="2230504143"/>
  <nd ref="2892094021"/>
  <nd ref="2892094020"/>
  <nd ref="2230504040"/>
  <nd ref="2892094016"/>
  <nd ref="1195228713"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="segregated" v="yes"/>
 </way>
 <way id="32009919" visible="true" version="6" changeset="15640500" timestamp="2013-04-07T14:29:52Z" user="Patchi" uid="591881">
  <nd ref="1205464875"/>
  <nd ref="2230685417"/>
  <nd ref="2230685521"/>
  <nd ref="2230685482"/>
  <nd ref="2230504026"/>
  <nd ref="2230685486"/>
  <nd ref="359022505"/>
  <nd ref="2230504053"/>
  <nd ref="1242949438"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="cycleway"/>
 </way>
 <way id="32020462" visible="true" version="7" changeset="33066961" timestamp="2015-08-03T11:18:14Z" user="robgeb" uid="336460">
  <nd ref="359175847"/>
  <nd ref="359175848"/>
  <nd ref="359175849"/>
  <nd ref="359175850"/>
  <nd ref="913687794"/>
  <nd ref="359175847"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="3"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Schrannenstraße"/>
  <tag k="amenity" v="courthouse"/>
  <tag k="building" v="yes"/>
  <tag k="historic" v="building"/>
  <tag k="name" v="Insolvenzgericht"/>
  <tag k="note" v="Ehemaliges Proviantamt der Festung IN, erbaut 1865"/>
 </way>
 <way id="32020606" visible="true" version="13" changeset="39608326" timestamp="2016-05-27T16:38:58Z" user="degernfelder" uid="1771836">
  <nd ref="359178311"/>
  <nd ref="671376411"/>
  <nd ref="671376415"/>
  <nd ref="671376413"/>
  <nd ref="418388312"/>
  <nd ref="671491385"/>
  <nd ref="359178314"/>
  <nd ref="359178315"/>
  <nd ref="359178316"/>
  <nd ref="671376372"/>
  <nd ref="671376364"/>
  <nd ref="1525443076"/>
  <nd ref="671376391"/>
  <nd ref="671376385"/>
  <nd ref="671376387"/>
  <nd ref="671376399"/>
  <nd ref="671376389"/>
  <nd ref="671376398"/>
  <nd ref="671376397"/>
  <nd ref="671376393"/>
  <nd ref="671376402"/>
  <nd ref="671376408"/>
  <nd ref="359178311"/>
  <tag k="amenity" v="place_of_worship"/>
  <tag k="building" v="church"/>
  <tag k="denomination" v="catholic"/>
  <tag k="name" v="Franziskanerkirche"/>
  <tag k="religion" v="christian"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="wheelchair" v="limited"/>
 </way>
 <way id="32020916" visible="true" version="20" changeset="12291864" timestamp="2012-07-18T18:20:11Z" user="ckol" uid="162465">
  <nd ref="267395409"/>
  <nd ref="279618946"/>
  <nd ref="361444911"/>
  <tag k="bicycle" v="official"/>
  <tag k="bicycle_road" v="yes"/>
  <tag k="cycleway" v="opposite"/>
  <tag k="footway" v="both"/>
  <tag k="hgv" v="yes"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Proviantstraße"/>
  <tag k="oneway" v="yes"/>
  <tag k="parking:condition:right" v="ticket"/>
  <tag k="parking:condition:right:maxstay" v="2 hours"/>
  <tag k="parking:condition:right:time_interval" v="Mo-Sa 09:00-18:00"/>
  <tag k="parking:lane:left" v="no_stopping"/>
  <tag k="parking:lane:right" v="inline"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="source:maxspeed" v="DE:bicycle_road"/>
  <tag k="traffic_sign" v="DE:244.1;DE:1024-10"/>
 </way>
 <way id="32020951" visible="true" version="6" changeset="12291864" timestamp="2012-07-18T18:21:32Z" user="ckol" uid="162465">
  <nd ref="359184789"/>
  <nd ref="361114550"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="32021030" visible="true" version="5" changeset="12291864" timestamp="2012-07-18T18:22:06Z" user="ckol" uid="162465">
  <nd ref="310086844"/>
  <nd ref="1488942239"/>
  <nd ref="359186004"/>
  <nd ref="915689930"/>
  <tag k="bicycle" v="no"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="footway"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="32084777" visible="true" version="5" changeset="27141097" timestamp="2014-11-30T20:50:00Z" user="marcoSt" uid="1281932">
  <nd ref="360209353"/>
  <nd ref="2349335510"/>
  <nd ref="360209355"/>
  <nd ref="1671593344"/>
  <nd ref="1671593355"/>
  <nd ref="360209356"/>
  <nd ref="360209357"/>
  <nd ref="3213216079"/>
  <nd ref="3213216078"/>
  <nd ref="3213216077"/>
  <nd ref="3213216073"/>
  <nd ref="3213216071"/>
  <nd ref="3213216074"/>
  <nd ref="3213216070"/>
  <nd ref="3213216069"/>
  <nd ref="3213216067"/>
  <nd ref="3213216065"/>
  <nd ref="3213216066"/>
  <nd ref="3213216068"/>
  <nd ref="360209353"/>
  <tag k="area" v="yes"/>
  <tag k="name" v="Heydeckplatz"/>
  <tag k="surface" v="grass"/>
 </way>
 <way id="32084798" visible="true" version="2" changeset="2144189" timestamp="2009-08-14T16:21:57Z" user="WanMil" uid="109925">
  <nd ref="307613031"/>
  <nd ref="360209477"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="32115288" visible="true" version="6" changeset="12291864" timestamp="2012-07-18T18:19:24Z" user="ckol" uid="162465">
  <nd ref="360444201"/>
  <nd ref="360444204"/>
  <nd ref="360444206"/>
  <nd ref="360444208"/>
  <nd ref="360444211"/>
  <nd ref="360444212"/>
  <nd ref="360444213"/>
  <nd ref="360444215"/>
  <nd ref="360444201"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="21"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Sebastianstraße"/>
  <tag k="amenity" v="prison"/>
  <tag k="building" v="yes"/>
  <tag k="name" v="Justizvollzugsanstalt Ingolstadt"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="32115351" visible="true" version="4" changeset="5805610" timestamp="2010-09-17T17:35:12Z" user="ckol" uid="162465">
  <nd ref="360444969"/>
  <nd ref="360444971"/>
  <tag k="highway" v="service"/>
 </way>
 <way id="32124563" visible="true" version="8" changeset="30692859" timestamp="2015-05-01T14:02:58Z" user="marcoSt" uid="1281932">
  <nd ref="267397011"/>
  <nd ref="1234735049"/>
  <nd ref="1690277962"/>
  <nd ref="1025587629"/>
  <nd ref="3491157856"/>
  <nd ref="26288249"/>
  <tag k="cycleway" v="lane"/>
  <tag k="highway" v="unclassified"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Tränktorstraße"/>
  <tag k="oneway" v="yes"/>
 </way>
 <way id="32124891" visible="true" version="8" changeset="15091699" timestamp="2013-02-19T16:15:55Z" user="staehler" uid="118856">
  <nd ref="360609754"/>
  <nd ref="366656512"/>
  <nd ref="366656510"/>
  <nd ref="360609762"/>
  <nd ref="360609754"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="33"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Harderstraße"/>
  <tag k="building" v="yes"/>
  <tag k="name" v="Hackner"/>
  <tag k="shop" v="bakery"/>
 </way>
 <way id="32200307" visible="true" version="5" changeset="12291864" timestamp="2012-07-18T18:23:29Z" user="ckol" uid="162465">
  <nd ref="361114523"/>
  <nd ref="267395418"/>
  <nd ref="267395419"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="moped" v="no"/>
  <tag k="name" v="Zipfelgasse"/>
  <tag k="segregated" v="no"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="surface" v="paving_stones"/>
 </way>
 <way id="32200309" visible="true" version="8" changeset="41058646" timestamp="2016-07-27T10:01:26Z" user="osmapper111" uid="2383164">
  <nd ref="361114550"/>
  <nd ref="1528015924"/>
  <nd ref="1528015907"/>
  <nd ref="1528015905"/>
  <nd ref="361114548"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="surface" v="asphalt"/>
  <tag k="tunnel" v="building_passage"/>
 </way>
 <way id="32200310" visible="true" version="5" changeset="12291864" timestamp="2012-07-18T18:21:24Z" user="ckol" uid="162465">
  <nd ref="361114548"/>
  <nd ref="267395407"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="32200414" visible="true" version="5" changeset="11598469" timestamp="2012-05-14T18:54:57Z" user="Aleks-Berlin" uid="85218">
  <nd ref="281967733"/>
  <nd ref="279618940"/>
  <nd ref="915690365"/>
  <nd ref="267395411"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Proviantstraße"/>
  <tag k="parking:lane:both" v="no_stopping"/>
  <tag k="vehicle" v="destination"/>
 </way>
 <way id="32200415" visible="true" version="6" changeset="10952008" timestamp="2012-03-12T08:23:53Z" user="ckol" uid="162465">
  <nd ref="321583645"/>
  <nd ref="281967891"/>
  <nd ref="915689979"/>
  <nd ref="1671598616"/>
  <nd ref="281967733"/>
  <tag k="highway" v="residential"/>
